101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：桃園縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
桃園區,文化里,270,312545,1158,676,358,1296,1646.68,142.25
桃園區,武陵里,521,520745,1000,619,352,1089,2210.11,221.12
桃園區,文昌里,342,293889,859,572,331,1085,878.89,102.28
桃園區,長美里,295,224373,761,521,343,959,781.62,102.77
桃園區,永興里,579,543018,938,581,327,1020,1846.69,196.91
桃園區,南門里,1926,1688213,877,617,360,1096,848.18,96.77
桃園區,東門里,1035,998621,965,645,371,1172,1067.63,110.65
桃園區,西門里,512,476937,932,572,343,1086,1160.71,124.6
桃園區,北門里,522,427239,818,557,337,896,1716.73,209.75
桃園區,雲林里,2134,2048117,960,683,404,1225,1087.43,113.3
桃園區,豐林里,2197,1875573,854,617,377,1037,968.96,113.5
桃園區,會稽里,2845,2581140,907,660,390,1112,1020.4,112.47
桃園區,朝陽里,637,526925,827,605,335,1094,728.08,88.02
桃園區,青溪里,1506,1470852,977,612,352,1047,2737.34,280.28
桃園區,汴洲里,1495,1176309,787,584,361,973,862.15,109.57
桃園區,東埔里,1383,1092983,790,554,349,999,892.05,112.87
桃園區,中埔里,790,635867,805,585,345,1027,730.81,90.8
桃園區,西埔里,1067,1009905,946,649,402,1165,1397.95,147.7
桃園區,中山里,2098,2161992,1031,693,405,1286,1027.43,99.7
桃園區,中正里,1730,1800901,1041,685,388,1269,1726.95,165.9
桃園區,龍岡里,1893,1744183,921,693,424,1158,846.81,91.91
桃園區,東山里,584,523968,897,638,396,1079,974.72,108.64
桃園區,南華里,446,428988,962,585,326,1052,2143.63,222.86
桃園區,大林里,3029,2544530,840,633,399,1042,893,106.3
桃園區,文明里,550,514201,935,671,385,1118,1031.37,110.32
桃園區,建國里,1732,1359618,785,595,361,1019,646.39,82.34
桃園區,成功里,1446,1715184,1186,704,385,1354,2276.31,191.91
桃園區,忠義里,2669,2671245,1001,740,425,1246,1137.35,113.64
桃園區,永安里,1480,1194917,807,600,352,1004,765.69,94.84
桃園區,玉山里,1776,1569772,884,609,372,1086,851.35,96.32
桃園區,中興里,1835,1667045,908,619,384,1098,893.06,98.3
桃園區,西湖里,505,515566,1021,644,369,1232,1360.43,133.26
桃園區,福林里,1921,1778762,926,652,386,1147,976.6,105.47
桃園區,慈文里,1909,1536044,805,607,373,1013,711.83,88.47
桃園區,新埔里,3013,3560130,1182,770,446,1423,1955.43,165.49
桃園區,萬壽里,338,272654,807,587,355,1015,739.01,91.61
桃園區,中成里,1456,1373307,943,631,382,1040,1229.36,130.34
桃園區,長安里,1041,912920,877,577,348,961,2472.63,281.95
桃園區,光興里,1893,1946464,1028,704,389,1260,1254.22,121.98
桃園區,龍山里,1123,794250,707,525,347,847,629.78,89.05
桃園區,民生里,561,561807,1001,601,334,1163,1949.2,194.64
桃園區,中和里,468,458273,979,530,310,1007,2047.78,209.12
桃園區,大豐里,1629,1385588,851,615,369,1073,900.92,105.92
桃園區,福安里,1465,1370006,935,641,379,1162,1124.59,120.26
桃園區,三民里,1535,1934783,1260,728,407,1374,2430.08,192.8
桃園區,大興里,3392,3274012,965,690,395,1212,1133.63,117.45
桃園區,春日里,2018,1566243,776,601,378,961,662.87,85.41
桃園區,信光里,2114,1946168,921,633,374,1095,1138.01,123.61
桃園區,中寧里,2128,2512965,1181,822,447,1460,3372.48,285.58
桃園區,同安里,2487,3067550,1233,722,393,1402,2166.4,175.64
桃園區,莊敬里,2682,3406567,1270,790,441,1506,1679.99,132.27
桃園區,文中里,835,733257,878,631,356,1114,827.48,94.23
桃園區,泰山里,1320,1269421,962,637,378,1181,1028.47,106.94
桃園區,中路里,1388,1214685,875,632,386,1096,799.8,91.39
桃園區,中德里,1993,1747561,877,630,394,1099,887.84,101.25
桃園區,龍祥里,1607,1464283,911,693,397,1157,800.03,87.8
桃園區,大有里,1442,1383223,959,741,412,1242,850.97,88.71
桃園區,寶山里,2548,2280432,895,668,411,1094,1017.58,113.7
桃園區,龍鳳里,2238,2082489,931,722,417,1210,804.26,86.43
桃園區,龍安里,1590,1577956,992,722,429,1232,925.9,93.3
桃園區,自強里,2438,2924998,1200,743,425,1353,3661.04,305.15
桃園區,中信里,1848,1740468,942,657,387,1190,1577.7,167.52
桃園區,長德里,1568,1371905,875,604,371,1063,952.26,108.84
桃園區,中平里,1395,1190498,853,607,356,1067,867.49,101.65
桃園區,中原里,1504,1497204,995,728,438,1286,891.72,89.58
桃園區,中泰里,1503,1809917,1204,841,430,1493,1529,126.97
桃園區,南埔里,1488,1506126,1012,697,397,1199,2042.31,201.77
桃園區,寶慶里,2135,2737393,1282,918,486,1586,1538.68,120.01
桃園區,北埔里,1568,1608164,1026,773,429,1249,1066.61,104
