101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：新竹縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
竹東鎮,上坪里,70,57407,820,693,388,1046,607.93,74.13
竹東鎮,瑞峰里,100,81487,815,494,306,905,1018.51,124.99
竹東鎮,軟橋里,87,57876,665,506,346,850,505.69,76.02
竹東鎮,員崠里,774,626890,810,621,399,1029,632.56,78.1
竹東鎮,上館里,2994,2535423,847,616,384,1065,846.79,100
竹東鎮,東寧里,1100,949654,863,638,377,1113,739.45,85.65
竹東鎮,大鄉里,1522,1440134,946,687,406,1218,945.89,99.97
竹東鎮,東華里,246,194586,791,575,296,1032,752.39,95.12
竹東鎮,商華里,898,719210,801,603,386,1013,683.11,85.29
竹東鎮,竹東里,486,396455,816,561,339,972,887.28,108.77
竹東鎮,榮樂里,498,383143,769,540,298,962,785.08,102.04
竹東鎮,鷄林里,1323,1033734,781,600,367,1010,653.28,83.61
竹東鎮,五豐里,2509,2318809,924,684,406,1156,857.21,92.75
竹東鎮,三重里,2178,2393323,1099,778,438,1391,1155.93,105.19
竹東鎮,二重里,3343,4024936,1204,750,424,1484,1638.24,136.07
竹東鎮,柯湖里,188,146121,777,515,303,1069,712.61,91.68
竹東鎮,頭重里,1614,1896293,1175,751,414,1497,1301.99,110.82
竹東鎮,員山里,608,637642,1049,670,391,1269,1097.23,104.62
竹東鎮,仁愛里,1049,941727,898,624,389,1090,825.24,91.92
竹東鎮,中山里,549,438593,799,576,351,1025,760.43,95.19
竹東鎮,中正里,589,487636,828,587,351,1014,781.2,94.36
竹東鎮,南華里,382,320738,840,618,382,1067,697.2,83.04
竹東鎮,榮華里,2280,2064656,906,655,394,1159,940.51,103.86
竹東鎮,忠孝里,584,471827,808,593,357,1009,725.87,89.84
竹東鎮,陸豐里,182,142820,785,651,352,989,638.92,81.42
竹東鎮,其　他,6,11637,1940,1751,904,2383,1300.74,67.07
竹東鎮,合　計,26159,24772759,947,658,390,1174,1038.43,109.65
關西鎮,東興里,176,127671,725,580,309,945,585.82,80.76
關西鎮,西安里,575,458904,798,588,376,1008,708.01,88.71
關西鎮,南雄里,232,164193,708,548,308,911,569.4,80.45
關西鎮,北斗里,1238,960960,776,585,381,973,660.51,85.09
關西鎮,仁安里,333,233102,700,556,343,879,582.58,83.23
關西鎮,南山里,337,232913,691,528,342,881,582.09,84.22
關西鎮,北山里,211,152211,721,503,346,773,671.24,93.05
關西鎮,東安里,1167,864576,741,563,360,921,630.52,85.11
關西鎮,東光里,399,317488,796,583,370,950,740.68,93.08
關西鎮,新富里,162,115148,711,497,367,946,640.37,90.09
關西鎮,玉山里,125,80025,640,449,300,725,661.18,103.28
關西鎮,錦山里,214,133979,626,524,328,833,443.38,70.82
關西鎮,金山里,140,101766,727,537,370,845,604.39,83.15
關西鎮,石光里,583,466759,801,625,375,1035,672.84,84.04
關西鎮,大同里,237,174227,735,509,360,851,789.3,107.37
關西鎮,上林里,215,170132,791,637,411,1028,615.93,77.84
關西鎮,新力里,156,110625,709,542,343,910,549.5,77.49
關西鎮,南和里,253,220715,872,530,364,981,1654.99,189.71
關西鎮,東山里,225,173881,773,589,403,893,754.28,97.6
關西鎮,東平里,270,196857,729,559,327,1007,565.46,77.56
關西鎮,南新里,241,161588,670,512,363,776,549.46,81.95
關西鎮,其　他,9,3556,395,350,330,422,135.94,34.41
關西鎮,合　計,7498,5621277,750,563,361,932,703.73,93.87
新埔鎮,新埔里,337,264802,786,604,328,1005,675.1,85.92
新埔鎮,新生里,183,145576,795,579,345,1016,724.8,91.11
新埔鎮,四座里,1196,1001750,838,628,385,1083,711.32,84.92
新埔鎮,五埔里,605,442267,731,591,379,918,542.71,74.24
新埔鎮,田新里,872,712644,817,640,356,1056,687.95,84.18
新埔鎮,旱坑里,657,496631,756,570,373,959,675.14,89.32
新埔鎮,北平里,183,127504,697,589,348,920,471.08,67.61
新埔鎮,南平里,300,238378,795,539,353,885,890.99,112.13
新埔鎮,上寮里,649,513056,791,599,387,991,685.13,86.67
新埔鎮,下寮里,813,798770,982,578,364,1019,2248.1,228.82
新埔鎮,巨埔里,341,270681,794,570,368,1023,744.66,93.81
新埔鎮,照門里,422,329255,780,579,373,947,907.96,116.37
新埔鎮,清水里,126,87160,692,576,347,882,587.69,84.96
新埔鎮,鹿鳴里,199,161084,809,600,392,1061,768.99,95
新埔鎮,新北里,161,130733,812,560,346,1030,863.52,106.34
新埔鎮,內立里,343,251749,734,554,340,957,575.92,78.47
新埔鎮,寶石里,272,228406,840,599,376,1102,804.92,95.85
新埔鎮,新民里,355,258787,729,559,361,939,589.7,80.89
新埔鎮,文山里,1539,1292754,840,610,373,1062,788.8,93.91
新埔鎮,其　他,2,409,204,204,186,223,52.53,25.7
新埔鎮,合　計,9555,7752394,811,590,370,1011,951.8,117.31
竹北市,竹北里,2030,2559453,1261,903,479,1669,1208.25,95.83
竹北市,竹仁里,3143,3156753,1004,730,401,1308,928.25,92.42
竹北市,竹義里,1781,1672954,939,684,399,1209,910.19,96.9
竹北市,新社里,2386,2325687,975,702,406,1247,927.91,95.2
竹北市,新國里,1649,1604349,973,673,399,1245,955.21,98.18
竹北市,聯興里,1519,1431826,943,686,405,1212,863.08,91.56
竹北市,斗崙里,3893,6445397,1656,1206,600,2158,1909.24,115.32
竹北市,鹿場里,2760,5558019,2014,1534,793,2540,2172.04,107.86
竹北市,東平里,3568,7187971,2015,1610,884,2562,2245.57,111.47
竹北市,中興里,2204,4387773,1991,1464,703,2623,2251.55,113.1
竹北市,隘口里,700,1208752,1727,1184,640,1880,2727.36,157.94
竹北市,東海里,1066,893338,838,648,380,1064,693.88,82.8
竹北市,十興里,6973,12006287,1722,1336,659,2243,1846.02,107.21
竹北市,麻園里,659,570489,866,628,372,1090,748.05,86.41
竹北市,溪州里,800,740281,925,678,401,1171,849.02,91.75
竹北市,白地里,676,531617,786,582,376,954,731.11,92.97
竹北市,新庄里,335,236961,707,576,324,855,622.27,87.97
竹北市,新港里,356,277722,780,584,347,950,759.65,97.38
竹北市,大義里,480,342212,713,546,339,873,632.42,88.71
竹北市,尚義里,428,323157,755,555,358,968,698.76,92.55
竹北市,崇義里,553,409001,740,586,322,978,633.48,85.65
竹北市,大眉里,637,586568,921,643,397,1154,906.98,98.5
竹北市,泰和里,1977,1945053,984,730,421,1278,873.56,88.79
竹北市,北崙里,1418,2040707,1439,966,470,1867,1649.17,114.59
竹北市,新崙里,1992,2143328,1076,741,426,1413,1019.19,94.72
竹北市,福德里,1134,1037123,915,648,357,1161,915.08,100.06
